speciesCode	comName	sciName	locId	locName	obsDt	howMany	lat	lng	obsValid	obsReviewed	locationPrivate	subId
baleag	Bald Eagle	Haliaeetus leucocephalus	L2094646	Battelle Darby Creek Metro Park--Big & Little Darby Creek Confluence	2025-02-08 08:22	2	39.892814	-83.2169724	TRUE	FALSE	FALSE	S212430213
baleag	Bald Eagle	Haliaeetus leucocephalus	L1914811	Mackey Ford Wildlife Area	2025-02-07 14:13	2	39.774506	-82.99579	TRUE	FALSE	FALSE	S212331753
baleag	Bald Eagle	Haliaeetus leucocephalus	L698015	Griggs Reservoir	2025-02-07 14:01	1	40.0171965	-83.0928826	TRUE	FALSE	FALSE	S212327281
baleag	Bald Eagle	Haliaeetus leucocephalus	L1314771	Blues Creek Preserve	2025-02-07 09:51	2	40.2832634	-83.2413422	TRUE	FALSE	FALSE	S212526746
baleag	Bald Eagle	Haliaeetus leucocephalus	L1648690	Battelle Darby Creek Metro Park--Indian Ridge Area	2025-02-07 09:15	2	39.8900525	-83.2145285	TRUE	FALSE	FALSE	S212316360
baleag	Bald Eagle	Haliaeetus leucocephalus	L40010321	Langton Rd, Hilliard	2025-02-06 09:43	1	40.047306	-83.22037	TRUE	FALSE	TRUE	S212179525
baleag	Bald Eagle	Haliaeetus leucocephalus	L15786956	Honey creek road end	2025-02-05 13:20	8	39.9281463	-82.4516455	TRUE	TRUE	TRUE	S212101445
baleag	Bald Eagle	Haliaeetus leucocephalus	L39989557	Alum Creek State Park, Delaware US-OH (40.2419,-82.9633)	2025-02-05 10:05	4	40.241889	-82.963294	TRUE	FALSE	TRUE	S212071918
baleag	Bald Eagle	Haliaeetus leucocephalus	L23532938	Hoover Reservoir--Dam Nature Trail	2025-02-04 16:40	1	40.1097711	-82.874175	TRUE	FALSE	FALSE	S212012810
baleag	Bald Eagle	Haliaeetus leucocephalus	L1451273	Ohio State University Main Campus	2025-02-03 15:45	1	39.9983806	-83.0158227	TRUE	FALSE	FALSE	S211871622
baleag	Bald Eagle	Haliaeetus leucocephalus	L625338	Griggs Reservoir--Dam	2025-02-03 09:54	1	40.01483	-83.0931401	TRUE	FALSE	FALSE	S212158269
baleag	Bald Eagle	Haliaeetus leucocephalus	L4272507	Griggs Reservoir Park--South	2025-02-03 08:55	1	40.0062293	-83.0855602	TRUE	FALSE	FALSE	S211872313
baleag	Bald Eagle	Haliaeetus leucocephalus	L39925417	South Section Line Road, Delaware, Ohio, US (40.264, -83.13)	2025-02-02 17:19	1	40.264306	-83.1295908	TRUE	FALSE	TRUE	S211749156
baleag	Bald Eagle	Haliaeetus leucocephalus	L18565086	West Jefferson Warehouse District and Retention Ponds	2025-02-02 16:10	1	39.9415006	-83.3239595	TRUE	FALSE	FALSE	S211753480
baleag	Bald Eagle	Haliaeetus leucocephalus	L9098376	Taway Road Nest	2025-02-02 15:20	1	40.402132	-83.215991	TRUE	FALSE	TRUE	S211726071
baleag	Bald Eagle	Haliaeetus leucocephalus	L7248588	Berkshire Road	2025-02-02 13:10	1	40.2840987	-82.9128796	TRUE	FALSE	TRUE	S211705980
baleag	Bald Eagle	Haliaeetus leucocephalus	L2896810	Christmas Rocks State Nature Preserve	2025-02-02 11:14	1	39.6409165	-82.6500748	TRUE	FALSE	FALSE	S211687922
baleag	Bald Eagle	Haliaeetus leucocephalus	L4340465	River Run Park	2025-02-01 17:06	1	40.353665	-83.069601	TRUE	FALSE	FALSE	S211566764
baleag	Bald Eagle	Haliaeetus leucocephalus	L2374073	Deer Creek SP--Marina and Boat Launch	2025-02-01 16:55	2	39.617879	-83.2499743	TRUE	FALSE	FALSE	S211571837
baleag	Bald Eagle	Haliaeetus leucocephalus	L39893015	Bosses Way Warehouse, Lockbourne, Ohio, US (39.794, -83.024)	2025-02-01 15:35	1	39.7942979	-83.0236667	TRUE	FALSE	TRUE	S211597118
baleag	Bald Eagle	Haliaeetus leucocephalus	L2343567	Battelle Darby Creek Metro Park--Nature Center	2025-02-01 15:23	1	39.9142657	-83.2150841	TRUE	FALSE	FALSE	S211566593
baleag	Bald Eagle	Haliaeetus leucocephalus	L1881569	Alum Creek Trail--Main St. to Schrock Rd.	2025-02-01 14:23	1	40.119932	-82.9386797	TRUE	FALSE	FALSE	S211559308
baleag	Bald Eagle	Haliaeetus leucocephalus	L39885675	Pickerington Ponds, Canal Winchester US-OH 39.89191, -82.80378	2025-02-01 13:40	2	39.891906	-82.803782	TRUE	FALSE	TRUE	S211562306
baleag	Bald Eagle	Haliaeetus leucocephalus	L39877285	3405 Olentangy River Rd, Delaware, Ohio, US	2025-02-01 12:24	3	40.2482825	-83.0592413	TRUE	FALSE	TRUE	S211520191
baleag	Bald Eagle	Haliaeetus leucocephalus	L15389092	Big Walnut	2025-02-01 12:10	2	40.1041973	-82.8836685	TRUE	FALSE	TRUE	S211525137
baleag	Bald Eagle	Haliaeetus leucocephalus	L39874638	1520 Taylor Blair Rd, West Jefferson US-OH (39.9628,-83.3077)	2025-02-01 11:51	1	39.962824	-83.307687	TRUE	FALSE	TRUE	S211507531
baleag	Bald Eagle	Haliaeetus leucocephalus	L1767512	Runaway Bay Apartments and Quarry	2025-02-01 11:23	1	39.9850658	-83.0723713	TRUE	FALSE	FALSE	S211599149
baleag	Bald Eagle	Haliaeetus leucocephalus	L12544522	Stonebrook Lodge	2025-02-01 10:01	1	40.3367996	-83.0719757	TRUE	FALSE	TRUE	S211486104
baleag	Bald Eagle	Haliaeetus leucocephalus	L214133	Dawes Arboretum	2025-02-01 09:50	1	39.9801095	-82.4130067	TRUE	FALSE	FALSE	S211514986
baleag	Bald Eagle	Haliaeetus leucocephalus	L720194	Alum Creek SP--Hogback Rd.	2025-02-01 09:18	2	40.3176571	-82.9475927	TRUE	FALSE	FALSE	S211479102
baleag	Bald Eagle	Haliaeetus leucocephalus	L39946053	Troy Road at Smith Park	2025-01-31 16:00	1	40.320808	-83.094232	TRUE	FALSE	TRUE	S211846709
